speed,angle,timestamp,state
"[10.0, -18.0, -15.0, 6.0]","[23982.0, 10822.0, 18932.0, 21938.0]","[37710.0, 37711.0, 37713.0, 37714.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -11.0, -13.0, 12.0]","[24564.0, 10198.0, 18372.0, 22612.0]","[37770.0, 37771.0, 37773.0, 37774.0]","[0.0, 0.0, 0.0, 0.0]"
"[76.0, -38.0, -34.0, 25.0]","[25866.0, 9365.0, 17293.0, 23416.0]","[37830.0, 37831.0, 37833.0, 37834.0]","[0.0, 0.0, 0.0, 0.0]"
"[79.0, -107.0, -76.0, 99.0]","[31164.0, 4992.0, 13835.0, 27529.0]","[37890.0, 37891.0, 37893.0, 37894.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, -45.0, -22.0, 36.0]","[1309.0, 1383.0, 10773.0, 31139.0]","[37950.0, 37951.0, 37953.0, 37954.0]","[0.0, 0.0, 0.0, 0.0]"
"[33.0, -47.0, -41.0, 31.0]","[1812.0, 32394.0, 8848.0, 88.0]","[38010.0, 38011.0, 38013.0, 38014.0]","[0.0, 0.0, 0.0, 0.0]"
"[50.0, -55.0, -42.0, 54.0]","[4593.0, 29136.0, 5583.0, 3279.0]","[38070.0, 38071.0, 38073.0, 38074.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -17.0, -17.0, 20.0]","[5937.0, 27652.0, 4089.0, 5078.0]","[38130.0, 38131.0, 38133.0, 38134.0]","[0.0, 0.0, 0.0, 0.0]"
"[66.0, -37.0, -39.0, 48.0]","[7476.0, 26495.0, 2885.0, 6223.0]","[38190.0, 38191.0, 38193.0, 38194.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -29.0, -28.0, 33.0]","[9885.0, 24141.0, 471.0, 8756.0]","[38250.0, 38251.0, 38253.0, 38254.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -18.0, -22.0, 13.0]","[10979.0, 23230.0, 32421.0, 9585.0]","[38310.0, 38311.0, 38313.0, 38314.0]","[0.0, 0.0, 0.0, 0.0]"
"[21.0, -15.0, -16.0, 17.0]","[11929.0, 22258.0, 31422.0, 10525.0]","[38370.0, 38371.0, 38373.0, 38374.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -2.0, -5.0, 3.0]","[12480.0, 21737.0, 30933.0, 11085.0]","[38430.0, 38431.0, 38433.0, 38434.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, -13.0, -4.0, 7.0]","[12795.0, 21281.0, 30528.0, 11469.0]","[38490.0, 38491.0, 38493.0, 38494.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -11.0, -18.0, 9.0]","[13312.0, 20748.0, 30036.0, 11971.0]","[38550.0, 38551.0, 38553.0, 38554.0]","[0.0, 0.0, 0.0, 0.0]"
"[109.0, -86.0, -100.0, 68.0]","[16081.0, 18887.0, 28050.0, 13411.0]","[38610.0, 38611.0, 38613.0, 38614.0]","[0.0, 0.0, 0.0, 0.0]"
"[70.0, -72.0, -71.0, 99.0]","[20381.0, 13665.0, 23941.0, 18136.0]","[38670.0, 38671.0, 38673.0, 38674.0]","[0.0, 0.0, 0.0, 0.0]"
"[-15.0, -19.0, -24.0, 44.0]","[22070.0, 11283.0, 21503.0, 20906.0]","[38730.0, 38731.0, 38733.0, 38734.0]","[0.0, 0.0, 0.0, 0.0]"
"[42.0, -59.0, -51.0, 54.0]","[23459.0, 9187.0, 19394.0, 22848.0]","[38790.0, 38791.0, 38793.0, 38794.0]","[0.0, 0.0, 0.0, 0.0]"
"[34.0, -38.0, -42.0, 54.0]","[26374.0, 6030.0, 16292.0, 25979.0]","[38850.0, 38851.0, 38853.0, 38854.0]","[0.0, 0.0, 0.0, 0.0]"
"[19.0, -23.0, -21.0, 9.0]","[27225.0, 4728.0, 15200.0, 27191.0]","[38910.0, 38911.0, 38913.0, 38914.0]","[0.0, 0.0, 0.0, 0.0]"
"[40.0, -44.0, -47.0, 54.0]","[28758.0, 3063.0, 13338.0, 28991.0]","[38970.0, 38971.0, 38973.0, 38974.0]","[0.0, 0.0, 0.0, 0.0]"
"[27.0, -9.0, -15.0, 11.0]","[30456.0, 1111.0, 11454.0, 30955.0]","[39030.0, 39031.0, 39033.0, 39034.0]","[0.0, 0.0, 0.0, 0.0]"
"[8.0, -20.0, -16.0, 16.0]","[31336.0, 309.0, 10587.0, 31507.0]","[39090.0, 39091.0, 39093.0, 39094.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -17.0, -12.0, 22.0]","[32283.0, 32109.0, 9719.0, 32561.0]","[39150.0, 39151.0, 39153.0, 39154.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -10.0, -6.0, 6.0]","[652.0, 31190.0, 8829.0, 887.0]","[39270.0, 39271.0, 39273.0, 39274.0]","[0.0, 0.0, 0.0, 0.0]"
"[-81.0, -76.0, -123.0, -84.0]","[32198.0, 29123.0, 6335.0, 32185.0]","[39330.0, 39331.0, 39333.0, 39334.0]","[0.0, 0.0, 0.0, 0.0]"
"[-73.0, -70.0, -96.0, -92.0]","[27737.0, 24199.0, 1226.0, 27393.0]","[39390.0, 39391.0, 39393.0, 39394.0]","[0.0, 0.0, 0.0, 0.0]"
"[-98.0, -78.0, -82.0, -100.0]","[22774.0, 19491.0, 29058.0, 22140.0]","[39450.0, 39451.0, 39453.0, 39454.0]","[0.0, 0.0, 0.0, 0.0]"
"[-84.0, -94.0, -78.0, -107.0]","[17362.0, 14536.0, 24234.0, 16883.0]","[39510.0, 39511.0, 39513.0, 39514.0]","[0.0, 0.0, 0.0, 0.0]"
"[-93.0, -108.0, -104.0, -108.0]","[11974.0, 9151.0, 19201.0, 11640.0]","[39570.0, 39571.0, 39573.0, 39574.0]","[0.0, 0.0, 0.0, 0.0]"
"[-75.0, -108.0, -93.0, -102.0]","[6888.0, 3801.0, 13754.0, 6458.0]","[39630.0, 39631.0, 39633.0, 39634.0]","[0.0, 0.0, 0.0, 0.0]"
"[-51.0, -38.0, -42.0, -39.0]","[2695.0, 32284.0, 9415.0, 2246.0]","[39690.0, 39691.0, 39693.0, 39694.0]","[0.0, 0.0, 0.0, 0.0]"
"[-15.0, -20.0, -20.0, -23.0]","[916.0, 30532.0, 7637.0, 406.0]","[39750.0, 39751.0, 39753.0, 39754.0]","[0.0, 0.0, 0.0, 0.0]"
"[14.0, 30.0, -46.0, -20.0]","[894.0, 31376.0, 6931.0, 32322.0]","[39810.0, 39811.0, 39813.0, 39814.0]","[0.0, 0.0, 0.0, 0.0]"
"[65.0, -132.0, -64.0, 89.0]","[5456.0, 28776.0, 3706.0, 966.0]","[39870.0, 39871.0, 39873.0, 39874.0]","[0.0, 0.0, 0.0, 0.0]"
"[59.0, -50.0, -49.0, 58.0]","[8748.0, 23754.0, 254.0, 7082.0]","[39930.0, 39931.0, 39933.0, 39934.0]","[0.0, 0.0, 0.0, 0.0]"
"[30.0, -19.0, -26.0, 20.0]","[10862.0, 22106.0, 31073.0, 8780.0]","[39990.0, 39991.0, 39993.0, 39994.0]","[0.0, 0.0, 0.0, 0.0]"
"[84.0, -60.0, -65.0, 53.0]","[13165.0, 20320.0, 29178.0, 10562.0]","[40050.0, 40051.0, 40053.0, 40054.0]","[0.0, 0.0, 0.0, 0.0]"
"[28.0, -30.0, -20.0, 32.0]","[15760.0, 17578.0, 26548.0, 13487.0]","[40110.0, 40111.0, 40113.0, 40114.0]","[0.0, 0.0, 0.0, 0.0]"
"[18.0, -25.0, -19.0, 18.0]","[16398.0, 16829.0, 25975.0, 14453.0]","[40170.0, 40171.0, 40173.0, 40174.0]","[0.0, 0.0, 0.0, 0.0]"
"[46.0, -41.0, -40.0, 57.0]","[18328.0, 14156.0, 23969.0, 16509.0]","[40230.0, 40231.0, 40233.0, 40234.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -5.0, -26.0, 12.0]","[19484.0, 12556.0, 22597.0, 18262.0]","[40290.0, 40291.0, 40293.0, 40294.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -40.0, -36.0, 27.0]","[20415.0, 11798.0, 21461.0, 18861.0]","[40350.0, 40351.0, 40353.0, 40354.0]","[0.0, 0.0, 0.0, 0.0]"
"[18.0, -21.0, -22.0, 21.0]","[21693.0, 9947.0, 20198.0, 20863.0]","[40410.0, 40411.0, 40413.0, 40414.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, -9.0, -5.0, 9.0]","[22210.0, 9332.0, 19655.0, 21370.0]","[40470.0, 40471.0, 40473.0, 40474.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -18.0, -16.0, 22.0]","[22838.0, 8446.0, 19128.0, 22281.0]","[40530.0, 40531.0, 40533.0, 40534.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -7.0, -7.0, 6.0]","[23380.0, 7743.0, 18508.0, 23043.0]","[40590.0, 40591.0, 40593.0, 40594.0]","[0.0, 0.0, 0.0, 0.0]"
"[8.0, -5.0, -4.0, 5.0]","[23756.0, 7397.0, 18217.0, 23336.0]","[40650.0, 40651.0, 40653.0, 40654.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, -5.0, -9.0, 2.0]","[24003.0, 7161.0, 18011.0, 23532.0]","[40710.0, 40711.0, 40713.0, 40714.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, -7.0, 2.0, -3.0]","[24173.0, 6982.0, 17835.0, 23702.0]","[40770.0, 40771.0, 40773.0, 40774.0]","[0.0, 0.0, 0.0, 0.0]"
"[125.0, -69.0, -53.0, 46.0]","[25980.0, 6032.0, 16160.0, 24386.0]","[40830.0, 40831.0, 40833.0, 40834.0]","[0.0, 0.0, 0.0, 0.0]"
"[85.0, -73.0, -64.0, 78.0]","[30649.0, 1585.0, 12778.0, 29144.0]","[40890.0, 40891.0, 40893.0, 40894.0]","[0.0, 0.0, 0.0, 0.0]"
"[30.0, -43.0, -28.0, 28.0]","[88.0, 31405.0, 10423.0, 32011.0]","[40950.0, 40951.0, 40953.0, 40954.0]","[0.0, 0.0, 0.0, 0.0]"
"[43.0, -42.0, -49.0, 38.0]","[1617.0, 29692.0, 8777.0, 963.0]","[41010.0, 41011.0, 41013.0, 41014.0]","[0.0, 0.0, 0.0, 0.0]"
"[36.0, -49.0, -51.0, 68.0]","[4357.0, 26416.0, 5982.0, 4059.0]","[41070.0, 41071.0, 41073.0, 41074.0]","[0.0, 0.0, 0.0, 0.0]"
"[14.0, -18.0, -8.0, 21.0]","[5238.0, 24976.0, 5004.0, 5595.0]","[41130.0, 41131.0, 41133.0, 41134.0]","[0.0, 0.0, 0.0, 0.0]"
"[45.0, -59.0, -49.0, 41.0]","[6591.0, 22949.0, 3664.0, 7021.0]","[41190.0, 41191.0, 41193.0, 41194.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -16.0, -10.0, 13.0]","[8262.0, 20997.0, 1851.0, 9026.0]","[41250.0, 41251.0, 41253.0, 41254.0]","[0.0, 0.0, 0.0, 0.0]"
"[18.0, -23.0, -21.0, 6.0]","[9290.0, 20730.0, 1296.0, 9554.0]","[41310.0, 41311.0, 41313.0, 41314.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -31.0, -17.0, 30.0]","[10204.0, 19055.0, 32691.0, 10783.0]","[41370.0, 41371.0, 41373.0, 41374.0]","[0.0, 0.0, 0.0, 0.0]"
"[8.0, -2.0, -7.0, 5.0]","[10866.0, 18219.0, 32047.0, 11561.0]","[41430.0, 41431.0, 41433.0, 41434.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -6.0, -5.0, 7.0]","[11191.0, 17950.0, 31733.0, 11812.0]","[41490.0, 41491.0, 41493.0, 41494.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -8.0, -6.0, 7.0]","[11537.0, 17556.0, 31362.0, 12187.0]","[41550.0, 41551.0, 41553.0, 41554.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -5.0, -7.0, 2.0]","[11775.0, 17311.0, 31139.0, 12436.0]","[41610.0, 41611.0, 41613.0, 41614.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, 4.0, -11.0, 4.0]","[11921.0, 17273.0, 31015.0, 12481.0]","[41670.0, 41671.0, 41673.0, 41674.0]","[0.0, 0.0, 0.0, 0.0]"
"[110.0, -86.0, -58.0, 74.0]","[16054.0, 15289.0, 28756.0, 14024.0]","[41730.0, 41731.0, 41733.0, 41734.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -65.0, -59.0, 79.0]","[19953.0, 11600.0, 25180.0, 19111.0]","[41790.0, 41791.0, 41793.0, 41794.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -36.0, -18.0, 38.0]","[21760.0, 9706.0, 23392.0, 21325.0]","[41850.0, 41851.0, 41853.0, 41854.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -79.0, -55.0, 61.0]","[23826.0, 7489.0, 21518.0, 23383.0]","[41910.0, 41911.0, 41913.0, 41914.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -25.0, -14.0, 35.0]","[26409.0, 4588.0, 18826.0, 26301.0]","[41970.0, 41971.0, 41973.0, 41974.0]","[0.0, 0.0, 0.0, 0.0]"
"[21.0, -10.0, -18.0, 22.0]","[27294.0, 3367.0, 17678.0, 27381.0]","[42030.0, 42031.0, 42033.0, 42034.0]","[0.0, 0.0, 0.0, 0.0]"
"[28.0, -36.0, -38.0, 32.0]","[29078.0, 1634.0, 15981.0, 29408.0]","[42090.0, 42091.0, 42093.0, 42094.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -9.0, -12.0, 8.0]","[30291.0, 310.0, 14659.0, 30849.0]","[42150.0, 42151.0, 42153.0, 42154.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -27.0, -18.0, 17.0]","[30824.0, 32510.0, 14041.0, 31356.0]","[42210.0, 42211.0, 42213.0, 42214.0]","[0.0, 0.0, 0.0, 0.0]"
"[8.0, -13.0, -9.0, 8.0]","[441.0, 30336.0, 11811.0, 944.0]","[42330.0, 42331.0, 42333.0, 42334.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -10.0, -11.0, 7.0]","[815.0, 29811.0, 11348.0, 1303.0]","[42390.0, 42391.0, 42393.0, 42394.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, 2.0, -4.0, 2.0]","[1051.0, 29424.0, 10984.0, 1615.0]","[42450.0, 42451.0, 42453.0, 42454.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -3.0, 3.0, 0.0]","[1155.0, 29291.0, 10842.0, 1735.0]","[42510.0, 42511.0, 42513.0, 42514.0]","[0.0, 0.0, 0.0, 0.0]"
"[-84.0, -73.0, -102.0, -47.0]","[681.0, 28617.0, 9877.0, 910.0]","[42570.0, 42571.0, 42573.0, 42574.0]","[0.0, 0.0, 0.0, 0.0]"
"[-91.0, -84.0, -84.0, -80.0]","[28083.0, 23759.0, 4755.0, 28941.0]","[42630.0, 42631.0, 42633.0, 42634.0]","[0.0, 0.0, 0.0, 0.0]"
"[-81.0, -96.0, -84.0, -90.0]","[23421.0, 18918.0, 32519.0, 23967.0]","[42690.0, 42691.0, 42693.0, 42694.0]","[0.0, 0.0, 0.0, 0.0]"
"[-80.0, -88.0, -99.0, -90.0]","[18377.0, 13783.0, 27422.0, 18689.0]","[42750.0, 42751.0, 42753.0, 42754.0]","[0.0, 0.0, 0.0, 0.0]"
"[-112.0, -102.0, -107.0, -103.0]","[13054.0, 8419.0, 22352.0, 13413.0]","[42810.0, 42811.0, 42813.0, 42814.0]","[0.0, 0.0, 0.0, 0.0]"
"[-91.0, -93.0, -88.0, -77.0]","[7767.0, 3136.0, 17200.0, 7981.0]","[42870.0, 42871.0, 42873.0, 42874.0]","[0.0, 0.0, 0.0, 0.0]"
"[-58.0, -51.0, -59.0, -40.0]","[3074.0, 31049.0, 12393.0, 3299.0]","[42930.0, 42931.0, 42933.0, 42934.0]","[0.0, 0.0, 0.0, 0.0]"
"[-23.0, -21.0, -26.0, -31.0]","[1078.0, 29064.0, 10210.0, 1257.0]","[42990.0, 42991.0, 42993.0, 42994.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, -5.0, -4.0, -4.0]","[154.0, 28134.0, 9168.0, 328.0]","[43050.0, 43051.0, 43053.0, 43054.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, 3.0, 3.0, 4.0]","[235.0, 28184.0, 9284.0, 493.0]","[43110.0, 43111.0, 43113.0, 43114.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -5.0, 2.0, 4.0]","[237.0, 28198.0, 9301.0, 496.0]","[43170.0, 43171.0, 43173.0, 43174.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -1.0, 2.0, 0.0]","[243.0, 28186.0, 9291.0, 504.0]","[43230.0, 43231.0, 43233.0, 43234.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -3.0, -6.0, 2.0]","[277.0, 28161.0, 9264.0, 536.0]","[43290.0, 43291.0, 43293.0, 43294.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -5.0, -2.0, -1.0]","[329.0, 28117.0, 9222.0, 588.0]","[43350.0, 43351.0, 43353.0, 43354.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, 0.0, 0.0, -4.0]","[392.0, 28068.0, 9169.0, 635.0]","[43410.0, 43411.0, 43413.0, 43414.0]","[0.0, 0.0, 0.0, 0.0]"
"[-6.0, -5.0, 3.0, -1.0]","[426.0, 28034.0, 9144.0, 672.0]","[43470.0, 43471.0, 43473.0, 43474.0]","[0.0, 0.0, 0.0, 0.0]"
"[-5.0, -5.0, 2.0, -1.0]","[425.0, 28044.0, 9154.0, 667.0]","[43530.0, 43531.0, 43533.0, 43534.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -3.0, -3.0, 5.0]","[403.0, 28061.0, 9170.0, 648.0]","[43590.0, 43591.0, 43593.0, 43594.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, 0.0, -6.0, -3.0]","[402.0, 28064.0, 9171.0, 648.0]","[43650.0, 43651.0, 43653.0, 43654.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -1.0, 0.0, 29.0]","[413.0, 28055.0, 9164.0, 658.0]","[43710.0, 43711.0, 43713.0, 43714.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, 2.0, 2.0, 5.0]","[415.0, 28054.0, 9162.0, 658.0]","[43770.0, 43771.0, 43773.0, 43774.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, -2.0, 1.0, 1.0]","[411.0, 28059.0, 9167.0, 653.0]","[43830.0, 43831.0, 43833.0, 43834.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -1.0, -5.0, -5.0]","[412.0, 28057.0, 9166.0, 655.0]","[43890.0, 43891.0, 43893.0, 43894.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, 0.0, -2.0, -4.0]","[415.0, 28056.0, 9164.0, 657.0]","[43950.0, 43951.0, 43953.0, 43954.0]","[0.0, 0.0, 0.0, 0.0]"
"[-5.0, -1.0, -6.0, 0.0]","[414.0, 28057.0, 9165.0, 656.0]","[44010.0, 44011.0, 44013.0, 44014.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -2.0, -3.0, 0.0]","[414.0, 28057.0, 9165.0, 656.0]","[44070.0, 44071.0, 44073.0, 44074.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, 2.0, -1.0, 2.0]","[415.0, 28057.0, 9164.0, 657.0]","[44130.0, 44131.0, 44133.0, 44134.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -1.0, -3.0, -1.0]","[415.0, 28057.0, 9165.0, 657.0]","[44190.0, 44191.0, 44193.0, 44194.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, 8.0, 0.0, -2.0]","[415.0, 28057.0, 9165.0, 656.0]","[44250.0, 44251.0, 44253.0, 44254.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, 4.0, -3.0, -1.0]","[416.0, 28056.0, 9164.0, 657.0]","[44310.0, 44311.0, 44313.0, 44314.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -2.0, -1.0, -6.0]","[416.0, 28057.0, 9165.0, 657.0]","[44370.0, 44371.0, 44373.0, 44374.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, 5.0, 1.0, -5.0]","[416.0, 28057.0, 9164.0, 657.0]","[44430.0, 44431.0, 44433.0, 44434.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, 2.0, -2.0, 0.0]","[416.0, 28056.0, 9164.0, 657.0]","[44490.0, 44491.0, 44493.0, 44494.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, 1.0, 0.0, -2.0]","[416.0, 28057.0, 9165.0, 657.0]","[44550.0, 44551.0, 44553.0, 44554.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, -1.0, -1.0, 1.0]","[416.0, 28056.0, 9165.0, 658.0]","[44610.0, 44611.0, 44613.0, 44614.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, 2.0, -3.0, -3.0]","[416.0, 28056.0, 9165.0, 658.0]","[44670.0, 44671.0, 44673.0, 44674.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -1.0, -5.0, 0.0]","[417.0, 28056.0, 9164.0, 658.0]","[44730.0, 44731.0, 44733.0, 44734.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -3.0, 1.0, -3.0]","[417.0, 28056.0, 9166.0, 657.0]","[44790.0, 44791.0, 44793.0, 44794.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, -1.0, 1.0, 2.0]","[418.0, 28056.0, 9166.0, 658.0]","[44850.0, 44851.0, 44853.0, 44854.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -1.0, -7.0, -8.0]","[417.0, 28057.0, 9165.0, 657.0]","[44910.0, 44911.0, 44913.0, 44914.0]","[0.0, 0.0, 0.0, 0.0]"
