speed,angle,timestamp,state
"[-1.0, 3.0, -4.0, 0.0]","[417.0, 28057.0, 9165.0, 658.0]","[44970.0, 44971.0, 44973.0, 44974.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -1.0, 0.0, -4.0]","[417.0, 28057.0, 9165.0, 658.0]","[45030.0, 45031.0, 45033.0, 45034.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, 0.0, -5.0, 1.0]","[418.0, 28056.0, 9165.0, 658.0]","[45090.0, 45091.0, 45093.0, 45094.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, -4.0, -5.0, 3.0]","[418.0, 28056.0, 9166.0, 658.0]","[45210.0, 45211.0, 45213.0, 45214.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, 0.0, 4.0, 0.0]","[418.0, 28056.0, 9165.0, 658.0]","[45270.0, 45271.0, 45273.0, 45274.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, 1.0, 1.0, -5.0]","[421.0, 28058.0, 9166.0, 659.0]","[45330.0, 45331.0, 45333.0, 45334.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -22.0, -14.0, 12.0]","[619.0, 27842.0, 9000.0, 909.0]","[45390.0, 45391.0, 45393.0, 45394.0]","[0.0, 0.0, 0.0, 0.0]"
"[68.0, -63.0, -69.0, 74.0]","[4187.0, 23869.0, 6628.0, 3446.0]","[45450.0, 45451.0, 45453.0, 45454.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -67.0, -61.0, 69.0]","[8093.0, 19645.0, 2440.0, 8193.0]","[45510.0, 45511.0, 45513.0, 45514.0]","[0.0, 0.0, 0.0, 0.0]"
"[35.0, -33.0, -36.0, 30.0]","[9791.0, 17354.0, 210.0, 10383.0]","[45570.0, 45571.0, 45573.0, 45574.0]","[0.0, 0.0, 0.0, 0.0]"
"[65.0, -64.0, -66.0, 48.0]","[12210.0, 14605.0, 30521.0, 12785.0]","[45630.0, 45631.0, 45633.0, 45634.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -13.0, -25.0, 31.0]","[14931.0, 11761.0, 27658.0, 15981.0]","[45690.0, 45691.0, 45693.0, 45694.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -30.0, -19.0, 16.0]","[16017.0, 10697.0, 26549.0, 17074.0]","[45750.0, 45751.0, 45753.0, 45754.0]","[0.0, 0.0, 0.0, 0.0]"
"[47.0, -46.0, -46.0, 53.0]","[18363.0, 8479.0, 24403.0, 19341.0]","[45810.0, 45811.0, 45813.0, 45814.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -32.0, -18.0, 3.0]","[19860.0, 6840.0, 23535.0, 21036.0]","[45870.0, 45871.0, 45873.0, 45874.0]","[0.0, 0.0, 0.0, 0.0]"
"[31.0, -16.0, -20.0, 21.0]","[20934.0, 6165.0, 22763.0, 21882.0]","[45930.0, 45931.0, 45933.0, 45934.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -22.0, -23.0, 8.0]","[22266.0, 5254.0, 21660.0, 23044.0]","[45990.0, 45991.0, 45993.0, 45994.0]","[0.0, 0.0, 0.0, 0.0]"
"[11.0, -13.0, -9.0, 13.0]","[22899.0, 4537.0, 20946.0, 23630.0]","[46050.0, 46051.0, 46053.0, 46054.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -9.0, -17.0, 12.0]","[23513.0, 3786.0, 20216.0, 24355.0]","[46110.0, 46111.0, 46113.0, 46114.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -12.0, -10.0, 10.0]","[24324.0, 3113.0, 19497.0, 25074.0]","[46170.0, 46171.0, 46173.0, 46174.0]","[0.0, 0.0, 0.0, 0.0]"
"[61.0, -46.0, -34.0, 38.0]","[25402.0, 2107.0, 18543.0, 25902.0]","[46230.0, 46231.0, 46233.0, 46234.0]","[0.0, 0.0, 0.0, 0.0]"
"[74.0, -78.0, -76.0, 91.0]","[30277.0, 30275.0, 14977.0, 29680.0]","[46290.0, 46291.0, 46293.0, 46294.0]","[0.0, 0.0, 0.0, 0.0]"
"[74.0, -78.0, -76.0, 91.0]","[30277.0, 30275.0, 14977.0, 29680.0]","[46290.0, 46291.0, 46293.0, 46294.0]","[0.0, 0.0, 0.0, 0.0]"
"[56.0, -38.0, -38.0, 44.0]","[2871.0, 24681.0, 9440.0, 3048.0]","[46410.0, 46411.0, 46413.0, 46414.0]","[0.0, 0.0, 0.0, 0.0]"
"[52.0, -56.0, -54.0, 40.0]","[5766.0, 22610.0, 6862.0, 5582.0]","[46470.0, 46471.0, 46473.0, 46474.0]","[0.0, 0.0, 0.0, 0.0]"
"[30.0, -34.0, -24.0, 26.0]","[8059.0, 20543.0, 4615.0, 7622.0]","[46530.0, 46531.0, 46533.0, 46534.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -31.0, -29.0, 35.0]","[9469.0, 19210.0, 3169.0, 8944.0]","[46590.0, 46591.0, 46593.0, 46594.0]","[0.0, 0.0, 0.0, 0.0]"
"[25.0, -33.0, -31.0, 27.0]","[11435.0, 17152.0, 1185.0, 10886.0]","[46650.0, 46651.0, 46653.0, 46654.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -5.0, -13.0, 7.0]","[12323.0, 16353.0, 371.0, 11747.0]","[46710.0, 46711.0, 46713.0, 46714.0]","[0.0, 0.0, 0.0, 0.0]"
"[30.0, -25.0, -35.0, 24.0]","[13402.0, 15171.0, 31942.0, 12670.0]","[46770.0, 46771.0, 46773.0, 46774.0]","[0.0, 0.0, 0.0, 0.0]"
"[9.0, -3.0, -16.0, 5.0]","[14438.0, 14260.0, 30871.0, 13577.0]","[46830.0, 46831.0, 46833.0, 46834.0]","[0.0, 0.0, 0.0, 0.0]"
"[8.0, 0.0, 0.0, 8.0]","[14845.0, 13849.0, 30496.0, 13963.0]","[46890.0, 46891.0, 46893.0, 46894.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -6.0, -7.0, 8.0]","[15232.0, 13430.0, 30112.0, 14410.0]","[46950.0, 46951.0, 46953.0, 46954.0]","[0.0, 0.0, 0.0, 0.0]"
"[103.0, -61.0, -52.0, 44.0]","[17010.0, 12030.0, 28836.0, 15449.0]","[47010.0, 47011.0, 47013.0, 47014.0]","[0.0, 0.0, 0.0, 0.0]"
"[86.0, -59.0, -93.0, 68.0]","[21457.0, 7817.0, 24900.0, 19481.0]","[47070.0, 47071.0, 47073.0, 47074.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -61.0, -46.0, 37.0]","[24438.0, 5052.0, 22239.0, 22531.0]","[47130.0, 47131.0, 47133.0, 47134.0]","[0.0, 0.0, 0.0, 0.0]"
"[52.0, -35.0, -40.0, 46.0]","[26202.0, 2964.0, 20507.0, 24660.0]","[47190.0, 47191.0, 47193.0, 47194.0]","[0.0, 0.0, 0.0, 0.0]"
"[37.0, -30.0, -51.0, 28.0]","[28989.0, 951.0, 17946.0, 27091.0]","[47250.0, 47251.0, 47253.0, 47254.0]","[0.0, 0.0, 0.0, 0.0]"
"[19.0, -15.0, -23.0, 22.0]","[30650.0, 32322.0, 16457.0, 28472.0]","[47310.0, 47311.0, 47313.0, 47314.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -30.0, -29.0, 26.0]","[31799.0, 31081.0, 15172.0, 29689.0]","[47370.0, 47371.0, 47373.0, 47374.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -16.0, -14.0, 7.0]","[651.0, 29459.0, 13611.0, 31144.0]","[47430.0, 47431.0, 47433.0, 47434.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, -7.0, -11.0, 9.0]","[1101.0, 28974.0, 13055.0, 31555.0]","[47490.0, 47491.0, 47493.0, 47494.0]","[0.0, 0.0, 0.0, 0.0]"
"[12.0, -14.0, -19.0, 14.0]","[1891.0, 28151.0, 12188.0, 32376.0]","[47550.0, 47551.0, 47553.0, 47554.0]","[0.0, 0.0, 0.0, 0.0]"
"[9.0, -14.0, -5.0, 5.0]","[2595.0, 27479.0, 11435.0, 229.0]","[47610.0, 47611.0, 47613.0, 47614.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -3.0, -6.0, 4.0]","[2932.0, 27121.0, 11170.0, 504.0]","[47670.0, 47671.0, 47673.0, 47674.0]","[0.0, 0.0, 0.0, 0.0]"
"[-89.0, -83.0, -112.0, -93.0]","[1154.0, 25318.0, 8713.0, 31755.0]","[47730.0, 47731.0, 47733.0, 47734.0]","[0.0, 0.0, 0.0, 0.0]"
"[-81.0, -114.0, -106.0, -86.0]","[29260.0, 20141.0, 3835.0, 26976.0]","[47790.0, 47791.0, 47793.0, 47794.0]","[0.0, 0.0, 0.0, 0.0]"
"[-86.0, -88.0, -103.0, -84.0]","[24271.0, 15319.0, 31636.0, 21846.0]","[47850.0, 47851.0, 47853.0, 47854.0]","[0.0, 0.0, 0.0, 0.0]"
"[-112.0, -74.0, -79.0, -116.0]","[19057.0, 10368.0, 26626.0, 16481.0]","[47910.0, 47911.0, 47913.0, 47914.0]","[0.0, 0.0, 0.0, 0.0]"
"[-88.0, -109.0, -102.0, -104.0]","[13737.0, 5076.0, 21471.0, 11173.0]","[47970.0, 47971.0, 47973.0, 47974.0]","[0.0, 0.0, 0.0, 0.0]"
"[-111.0, -95.0, -84.0, -105.0]","[8550.0, 32363.0, 16089.0, 5954.0]","[48030.0, 48031.0, 48033.0, 48034.0]","[0.0, 0.0, 0.0, 0.0]"
"[-37.0, -49.0, -46.0, -34.0]","[4420.0, 28156.0, 11812.0, 1823.0]","[48090.0, 48091.0, 48093.0, 48094.0]","[0.0, 0.0, 0.0, 0.0]"
"[-25.0, -22.0, -24.0, -24.0]","[2639.0, 26399.0, 9953.0, 26.0]","[48150.0, 48151.0, 48153.0, 48154.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, 8.0, -17.0, -6.0]","[2465.0, 26522.0, 9473.0, 32312.0]","[48210.0, 48211.0, 48213.0, 48214.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -75.0, -65.0, 93.0]","[6964.0, 24982.0, 7182.0, 1235.0]","[48270.0, 48271.0, 48273.0, 48274.0]","[0.0, 0.0, 0.0, 0.0]"
"[45.0, -50.0, -50.0, 63.0]","[10362.0, 21319.0, 3832.0, 6225.0]","[48330.0, 48331.0, 48333.0, 48334.0]","[0.0, 0.0, 0.0, 0.0]"
"[25.0, -28.0, -9.0, 24.0]","[12222.0, 20138.0, 2666.0, 7719.0]","[48390.0, 48391.0, 48393.0, 48394.0]","[0.0, 0.0, 0.0, 0.0]"
"[64.0, -71.0, -65.0, 58.0]","[14724.0, 17621.0, 261.0, 10450.0]","[48450.0, 48451.0, 48453.0, 48454.0]","[0.0, 0.0, 0.0, 0.0]"
"[46.0, -18.0, -32.0, 19.0]","[17024.0, 14959.0, 30876.0, 13328.0]","[48510.0, 48511.0, 48513.0, 48514.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -27.0, -26.0, 33.0]","[18594.0, 13592.0, 29088.0, 14428.0]","[48570.0, 48571.0, 48573.0, 48574.0]","[0.0, 0.0, 0.0, 0.0]"
"[37.0, -46.0, -38.0, 53.0]","[20267.0, 11317.0, 27343.0, 16854.0]","[48630.0, 48631.0, 48633.0, 48634.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -13.0, -10.0, 11.0]","[21611.0, 9873.0, 26124.0, 18334.0]","[48690.0, 48691.0, 48693.0, 48694.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -28.0, -31.0, 33.0]","[22319.0, 8868.0, 25326.0, 19212.0]","[48750.0, 48751.0, 48753.0, 48754.0]","[0.0, 0.0, 0.0, 0.0]"
"[23.0, -24.0, -14.0, 25.0]","[23929.0, 7090.0, 23764.0, 21165.0]","[48810.0, 48811.0, 48813.0, 48814.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -11.0, -6.0, 11.0]","[24472.0, 6360.0, 23234.0, 21713.0]","[48870.0, 48871.0, 48873.0, 48874.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -9.0, -15.0, 18.0]","[25211.0, 5548.0, 22575.0, 22660.0]","[48930.0, 48931.0, 48933.0, 48934.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, -8.0, -7.0, 3.0]","[25749.0, 5050.0, 22115.0, 23191.0]","[48990.0, 48991.0, 48993.0, 48994.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -4.0, -4.0, 1.0]","[25948.0, 4767.0, 21915.0, 23411.0]","[49050.0, 49051.0, 49053.0, 49054.0]","[0.0, 0.0, 0.0, 0.0]"
"[9.0, -2.0, -6.0, -3.0]","[26106.0, 4650.0, 21747.0, 23506.0]","[49110.0, 49111.0, 49113.0, 49114.0]","[0.0, 0.0, 0.0, 0.0]"
"[107.0, -81.0, -70.0, 47.0]","[28425.0, 2892.0, 19343.0, 24777.0]","[49170.0, 49171.0, 49173.0, 49174.0]","[0.0, 0.0, 0.0, 0.0]"
"[59.0, -71.0, -66.0, 78.0]","[32597.0, 31749.0, 15278.0, 28400.0]","[49230.0, 49231.0, 49233.0, 49234.0]","[0.0, 0.0, 0.0, 0.0]"
"[42.0, -25.0, -30.0, 31.0]","[2695.0, 29123.0, 12815.0, 30722.0]","[49290.0, 49291.0, 49293.0, 49294.0]","[0.0, 0.0, 0.0, 0.0]"
"[50.0, -56.0, -56.0, 48.0]","[4662.0, 27208.0, 10741.0, 32570.0]","[49350.0, 49351.0, 49353.0, 49354.0]","[0.0, 0.0, 0.0, 0.0]"
"[38.0, -40.0, -36.0, 36.0]","[7751.0, 24308.0, 7744.0, 2855.0]","[49410.0, 49411.0, 49413.0, 49414.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -19.0, -22.0, 12.0]","[9023.0, 23122.0, 6712.0, 3531.0]","[49470.0, 49471.0, 49473.0, 49474.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -41.0, -49.0, 49.0]","[10662.0, 21486.0, 4962.0, 5378.0]","[49530.0, 49531.0, 49533.0, 49534.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -17.0, 12.0, 11.0]","[12608.0, 19481.0, 3257.0, 7296.0]","[49590.0, 49591.0, 49593.0, 49594.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -15.0, -20.0, 19.0]","[13448.0, 18818.0, 2804.0, 7786.0]","[49650.0, 49651.0, 49653.0, 49654.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -20.0, -21.0, 23.0]","[14809.0, 17465.0, 1493.0, 9167.0]","[49710.0, 49711.0, 49713.0, 49714.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -5.0, -3.0, 8.0]","[15397.0, 16855.0, 829.0, 9720.0]","[49770.0, 49771.0, 49773.0, 49774.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -8.0, -5.0, 8.0]","[15885.0, 16593.0, 538.0, 10116.0]","[49830.0, 49831.0, 49833.0, 49834.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -13.0, -15.0, 9.0]","[16374.0, 16126.0, 33.0, 10550.0]","[49890.0, 49891.0, 49893.0, 49894.0]","[0.0, 0.0, 0.0, 0.0]"
"[112.0, -82.0, -42.0, 71.0]","[19101.0, 14284.0, 31058.0, 12244.0]","[49950.0, 49951.0, 49953.0, 49954.0]","[0.0, 0.0, 0.0, 0.0]"
"[60.0, -72.0, -74.0, 84.0]","[23321.0, 10046.0, 26980.0, 16471.0]","[50010.0, 50011.0, 50013.0, 50014.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -15.0, -42.0, 27.0]","[25514.0, 7880.0, 24726.0, 19060.0]","[50070.0, 50071.0, 50073.0, 50074.0]","[0.0, 0.0, 0.0, 0.0]"
"[49.0, -54.0, -60.0, 56.0]","[27744.0, 5924.0, 22660.0, 21271.0]","[50130.0, 50131.0, 50133.0, 50134.0]","[0.0, 0.0, 0.0, 0.0]"
"[43.0, -35.0, -33.0, 27.0]","[30689.0, 3214.0, 19816.0, 24396.0]","[50190.0, 50191.0, 50193.0, 50194.0]","[0.0, 0.0, 0.0, 0.0]"
"[7.0, -16.0, -10.0, 11.0]","[31606.0, 2079.0, 18766.0, 25395.0]","[50250.0, 50251.0, 50253.0, 50254.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -4.0, -6.0, 16.0]","[2153.0, 31047.0, 15270.0, 29249.0]","[50370.0, 50371.0, 50373.0, 50374.0]","[0.0, 0.0, 0.0, 0.0]"
"[25.0, -23.0, -25.0, 24.0]","[3044.0, 30176.0, 14434.0, 30005.0]","[50430.0, 50431.0, 50433.0, 50434.0]","[0.0, 0.0, 0.0, 0.0]"
"[14.0, -16.0, -11.0, 14.0]","[4185.0, 28971.0, 13288.0, 31197.0]","[50490.0, 50491.0, 50493.0, 50494.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, -9.0, -8.0, 7.0]","[4637.0, 28446.0, 12836.0, 31615.0]","[50550.0, 50551.0, 50553.0, 50554.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -4.0, -7.0, 9.0]","[5121.0, 27992.0, 12445.0, 32131.0]","[50610.0, 50611.0, 50613.0, 50614.0]","[0.0, 0.0, 0.0, 0.0]"
"[-91.0, -59.0, -106.0, -64.0]","[4456.0, 26609.0, 10878.0, 31177.0]","[50670.0, 50671.0, 50673.0, 50674.0]","[0.0, 0.0, 0.0, 0.0]"
"[-76.0, -91.0, -103.0, -71.0]","[32345.0, 21550.0, 5859.0, 26631.0]","[50730.0, 50731.0, 50733.0, 50734.0]","[0.0, 0.0, 0.0, 0.0]"
"[-85.0, -89.0, -89.0, -90.0]","[27667.0, 16726.0, 923.0, 21560.0]","[50790.0, 50791.0, 50793.0, 50794.0]","[0.0, 0.0, 0.0, 0.0]"
"[-104.0, -108.0, -81.0, -83.0]","[22385.0, 11923.0, 28790.0, 16180.0]","[50850.0, 50851.0, 50853.0, 50854.0]","[0.0, 0.0, 0.0, 0.0]"
"[-100.0, -103.0, -97.0, -102.0]","[16949.0, 6631.0, 23628.0, 10775.0]","[50910.0, 50911.0, 50913.0, 50914.0]","[0.0, 0.0, 0.0, 0.0]"
"[-84.0, -101.0, -92.0, -86.0]","[11787.0, 1201.0, 18336.0, 5616.0]","[50970.0, 50971.0, 50973.0, 50974.0]","[0.0, 0.0, 0.0, 0.0]"
"[-43.0, -42.0, -49.0, -73.0]","[7362.0, 29477.0, 13698.0, 1156.0]","[51030.0, 51031.0, 51033.0, 51034.0]","[0.0, 0.0, 0.0, 0.0]"
"[-21.0, -20.0, -23.0, -25.0]","[5555.0, 27634.0, 11641.0, 32052.0]","[51090.0, 51091.0, 51093.0, 51094.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, 10.0, -28.0, -12.0]","[5640.0, 27831.0, 10886.0, 31342.0]","[51150.0, 51151.0, 51153.0, 51154.0]","[0.0, 0.0, 0.0, 0.0]"
"[49.0, -84.0, -69.0, 58.0]","[9798.0, 25607.0, 8496.0, 93.0]","[51210.0, 51211.0, 51213.0, 51214.0]","[0.0, 0.0, 0.0, 0.0]"
"[63.0, -65.0, -57.0, 81.0]","[13085.0, 21594.0, 4848.0, 5029.0]","[51270.0, 51271.0, 51273.0, 51274.0]","[0.0, 0.0, 0.0, 0.0]"
"[31.0, -23.0, -26.0, 27.0]","[14719.0, 19969.0, 3013.0, 6937.0]","[51330.0, 51331.0, 51333.0, 51334.0]","[0.0, 0.0, 0.0, 0.0]"
"[61.0, -67.0, -54.0, 51.0]","[16722.0, 17784.0, 530.0, 9287.0]","[51390.0, 51391.0, 51393.0, 51394.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -30.0, -16.0, 28.0]","[18959.0, 15000.0, 30765.0, 12194.0]","[51450.0, 51451.0, 51453.0, 51454.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -33.0, -19.0, 26.0]","[19613.0, 13951.0, 29955.0, 12987.0]","[51510.0, 51511.0, 51513.0, 51514.0]","[0.0, 0.0, 0.0, 0.0]"
"[48.0, -49.0, -50.0, 50.0]","[21818.0, 10944.0, 27586.0, 15661.0]","[51570.0, 51571.0, 51573.0, 51574.0]","[0.0, 0.0, 0.0, 0.0]"
"[31.0, -3.0, -5.0, 20.0]","[22474.0, 9617.0, 26340.0, 17235.0]","[51630.0, 51631.0, 51633.0, 51634.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -43.0, -41.0, 31.0]","[23318.0, 8434.0, 25172.0, 18093.0]","[51690.0, 51691.0, 51693.0, 51694.0]","[0.0, 0.0, 0.0, 0.0]"
"[27.0, -36.0, -19.0, 27.0]","[24626.0, 6427.0, 23614.0, 19988.0]","[51750.0, 51751.0, 51753.0, 51754.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -7.0, -9.0, 7.0]","[25369.0, 5502.0, 22871.0, 20664.0]","[51810.0, 51811.0, 51813.0, 51814.0]","[0.0, 0.0, 0.0, 0.0]"
"[12.0, -13.0, -8.0, 13.0]","[25952.0, 4918.0, 22284.0, 21304.0]","[51870.0, 51871.0, 51873.0, 51874.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -8.0, -11.0, 8.0]","[26715.0, 4264.0, 21814.0, 22135.0]","[51930.0, 51931.0, 51933.0, 51934.0]","[0.0, 0.0, 0.0, 0.0]"
"[12.0, -8.0, -10.0, 6.0]","[27185.0, 3752.0, 21334.0, 22618.0]","[51990.0, 51991.0, 51993.0, 51994.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -7.0, -8.0, 7.0]","[27664.0, 3331.0, 20871.0, 23083.0]","[52050.0, 52051.0, 52053.0, 52054.0]","[0.0, 0.0, 0.0, 0.0]"
"[55.0, -35.0, -41.0, 23.0]","[29059.0, 2662.0, 19752.0, 23711.0]","[52110.0, 52111.0, 52113.0, 52114.0]","[0.0, 0.0, 0.0, 0.0]"
