speed,angle,timestamp,state
"[76.0, -82.0, -84.0, 98.0]","[1334.0, 31693.0, 16259.0, 27279.0]","[52170.0, 52171.0, 52173.0, 52174.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -35.0, -30.0, 10.0]","[4432.0, 28197.0, 13042.0, 30852.0]","[52230.0, 52231.0, 52233.0, 52234.0]","[0.0, 0.0, 0.0, 0.0]"
"[29.0, -41.0, -52.0, 19.0]","[6830.0, 26700.0, 10934.0, 32572.0]","[52290.0, 52291.0, 52293.0, 52294.0]","[0.0, 0.0, 0.0, 0.0]"
"[44.0, -62.0, -48.0, 60.0]","[9083.0, 23692.0, 8178.0, 2718.0]","[52350.0, 52351.0, 52353.0, 52354.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -21.0, -20.0, 13.0]","[10861.0, 21758.0, 6445.0, 4622.0]","[52410.0, 52411.0, 52413.0, 52414.0]","[0.0, 0.0, 0.0, 0.0]"
"[43.0, -39.0, -31.0, 27.0]","[12104.0, 20670.0, 5262.0, 5702.0]","[52470.0, 52471.0, 52473.0, 52474.0]","[0.0, 0.0, 0.0, 0.0]"
"[34.0, -25.0, -26.0, 27.0]","[14422.0, 18618.0, 3075.0, 7951.0]","[52530.0, 52531.0, 52533.0, 52534.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, -16.0, -10.0, -12.0]","[14851.0, 17685.0, 2414.0, 8077.0]","[52590.0, 52591.0, 52593.0, 52594.0]","[0.0, 0.0, 0.0, 0.0]"
"[21.0, -10.0, -15.0, 23.0]","[15385.0, 17047.0, 1764.0, 8698.0]","[52650.0, 52651.0, 52653.0, 52654.0]","[0.0, 0.0, 0.0, 0.0]"
"[14.0, -5.0, -13.0, 15.0]","[16513.0, 16463.0, 955.0, 9680.0]","[52710.0, 52711.0, 52713.0, 52714.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -9.0, -11.0, 6.0]","[17256.0, 15861.0, 310.0, 10324.0]","[52770.0, 52771.0, 52773.0, 52774.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, -13.0, -4.0, 5.0]","[17706.0, 15299.0, 32643.0, 10742.0]","[52830.0, 52831.0, 52833.0, 52834.0]","[0.0, 0.0, 0.0, 0.0]"
"[106.0, -63.0, -39.0, 48.0]","[20017.0, 13824.0, 31135.0, 11930.0]","[52890.0, 52891.0, 52893.0, 52894.0]","[0.0, 0.0, 0.0, 0.0]"
"[78.0, -83.0, -89.0, 91.0]","[24763.0, 9268.0, 27201.0, 16328.0]","[52950.0, 52951.0, 52953.0, 52954.0]","[0.0, 0.0, 0.0, 0.0]"
"[14.0, -11.0, -25.0, 11.0]","[27152.0, 6547.0, 25116.0, 19216.0]","[53010.0, 53011.0, 53013.0, 53014.0]","[0.0, 0.0, 0.0, 0.0]"
"[51.0, -57.0, -46.0, 40.0]","[28815.0, 5117.0, 23195.0, 20958.0]","[53070.0, 53071.0, 53073.0, 53074.0]","[0.0, 0.0, 0.0, 0.0]"
"[52.0, -50.0, -49.0, 46.0]","[31828.0, 1805.0, 19921.0, 24250.0]","[53130.0, 53131.0, 53133.0, 53134.0]","[0.0, 0.0, 0.0, 0.0]"
"[16.0, -16.0, -28.0, 10.0]","[785.0, 602.0, 18814.0, 25384.0]","[53190.0, 53191.0, 53193.0, 53194.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -53.0, -39.0, 39.0]","[1949.0, 30939.0, 17316.0, 26705.0]","[53250.0, 53251.0, 53253.0, 53254.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -33.0, -23.0, 35.0]","[3708.0, 28941.0, 15406.0, 28637.0]","[53310.0, 53311.0, 53313.0, 53314.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -11.0, -14.0, -3.0]","[4407.0, 28105.0, 14693.0, 29200.0]","[53370.0, 53371.0, 53373.0, 53374.0]","[0.0, 0.0, 0.0, 0.0]"
"[15.0, -18.0, -15.0, 21.0]","[5495.0, 26934.0, 13572.0, 30330.0]","[53430.0, 53431.0, 53433.0, 53434.0]","[0.0, 0.0, 0.0, 0.0]"
"[9.0, -3.0, -7.0, 2.0]","[6143.0, 26248.0, 12867.0, 30985.0]","[53490.0, 53491.0, 53493.0, 53494.0]","[0.0, 0.0, 0.0, 0.0]"
"[12.0, -8.0, -13.0, 13.0]","[6728.0, 25768.0, 12436.0, 31483.0]","[53550.0, 53551.0, 53553.0, 53554.0]","[0.0, 0.0, 0.0, 0.0]"
"[-68.0, -71.0, -140.0, -76.0]","[6719.0, 24426.0, 10839.0, 31075.0]","[53610.0, 53611.0, 53613.0, 53614.0]","[0.0, 0.0, 0.0, 0.0]"
"[-77.0, -70.0, -78.0, -99.0]","[1874.0, 19564.0, 5070.0, 26093.0]","[53670.0, 53671.0, 53673.0, 53674.0]","[0.0, 0.0, 0.0, 0.0]"
"[-103.0, -79.0, -85.0, -88.0]","[29798.0, 14977.0, 159.0, 20807.0]","[53730.0, 53731.0, 53733.0, 53734.0]","[0.0, 0.0, 0.0, 0.0]"
"[-89.0, -82.0, -88.0, -97.0]","[24378.0, 10119.0, 28219.0, 15444.0]","[53790.0, 53791.0, 53793.0, 53794.0]","[0.0, 0.0, 0.0, 0.0]"
"[-116.0, -98.0, -86.0, -75.0]","[18960.0, 4623.0, 23152.0, 10205.0]","[53850.0, 53851.0, 53853.0, 53854.0]","[0.0, 0.0, 0.0, 0.0]"
"[-56.0, -63.0, -50.0, -55.0]","[9302.0, 27277.0, 12745.0, 163.0]","[53970.0, 53971.0, 53973.0, 53974.0]","[0.0, 0.0, 0.0, 0.0]"
"[-29.0, -27.0, -22.0, -23.0]","[7179.0, 25240.0, 10769.0, 30966.0]","[54030.0, 54031.0, 54033.0, 54034.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, 42.0, -5.0, -17.0]","[6409.0, 25437.0, 10220.0, 29978.0]","[54090.0, 54091.0, 54093.0, 54094.0]","[0.0, 0.0, 0.0, 0.0]"
"[130.0, -74.0, -38.0, 87.0]","[9569.0, 25646.0, 7635.0, 29940.0]","[54150.0, 54151.0, 54153.0, 54154.0]","[0.0, 0.0, 0.0, 0.0]"
"[49.0, -39.0, -53.0, 61.0]","[13996.0, 19674.0, 4650.0, 4014.0]","[54210.0, 54211.0, 54213.0, 54214.0]","[0.0, 0.0, 0.0, 0.0]"
"[36.0, -27.0, -29.0, 36.0]","[16465.0, 17689.0, 2380.0, 6281.0]","[54270.0, 54271.0, 54273.0, 54274.0]","[0.0, 0.0, 0.0, 0.0]"
"[39.0, -30.0, -40.0, 28.0]","[18177.0, 16295.0, 744.0, 7890.0]","[54330.0, 54331.0, 54333.0, 54334.0]","[0.0, 0.0, 0.0, 0.0]"
"[37.0, -27.0, -40.0, 26.0]","[20507.0, 14131.0, 30952.0, 10056.0]","[54390.0, 54391.0, 54393.0, 54394.0]","[0.0, 0.0, 0.0, 0.0]"
"[18.0, -18.0, -27.0, 16.0]","[21851.0, 12862.0, 29696.0, 11234.0]","[54450.0, 54451.0, 54453.0, 54454.0]","[0.0, 0.0, 0.0, 0.0]"
"[34.0, -39.0, -41.0, 33.0]","[23274.0, 11371.0, 28055.0, 12783.0]","[54510.0, 54511.0, 54513.0, 54514.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -16.0, -10.0, 12.0]","[24864.0, 9762.0, 26425.0, 14343.0]","[54570.0, 54571.0, 54573.0, 54574.0]","[0.0, 0.0, 0.0, 0.0]"
"[10.0, -24.0, -18.0, 16.0]","[25407.0, 9134.0, 25916.0, 14929.0]","[54630.0, 54631.0, 54633.0, 54634.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -33.0, -30.0, 35.0]","[26912.0, 7584.0, 24275.0, 16627.0]","[54690.0, 54691.0, 54693.0, 54694.0]","[0.0, 0.0, 0.0, 0.0]"
"[-6.0, -9.0, -2.0, 5.0]","[27478.0, 6584.0, 23632.0, 17160.0]","[54750.0, 54751.0, 54753.0, 54754.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -25.0, -18.0, 29.0]","[28080.0, 5877.0, 23148.0, 18258.0]","[54810.0, 54811.0, 54813.0, 54814.0]","[0.0, 0.0, 0.0, 0.0]"
"[18.0, -16.0, -13.0, 4.0]","[29181.0, 5048.0, 22267.0, 19252.0]","[54870.0, 54871.0, 54873.0, 54874.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, -1.0, -1.0, -2.0]","[29364.0, 4756.0, 22062.0, 19426.0]","[54930.0, 54931.0, 54933.0, 54934.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -2.0, -28.0, 2.0]","[29518.0, 4605.0, 21937.0, 19566.0]","[54990.0, 54991.0, 54993.0, 54994.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, -1.0, -4.0, -1.0]","[29636.0, 4492.0, 21835.0, 19669.0]","[55050.0, 55051.0, 55053.0, 55054.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, 0.0, -3.0, -2.0]","[29735.0, 4398.0, 21740.0, 19760.0]","[55110.0, 55111.0, 55113.0, 55114.0]","[0.0, 0.0, 0.0, 0.0]"
"[-7.0, 4.0, -5.0, 1.0]","[29868.0, 4263.0, 21592.0, 19883.0]","[55170.0, 55171.0, 55173.0, 55174.0]","[0.0, 0.0, 0.0, 0.0]"
"[71.0, -39.0, -73.0, 20.0]","[31370.0, 3942.0, 20518.0, 20171.0]","[55230.0, 55231.0, 55233.0, 55234.0]","[0.0, 0.0, 0.0, 0.0]"
"[69.0, -90.0, -56.0, 120.0]","[3701.0, 385.0, 17219.0, 24065.0]","[55290.0, 55291.0, 55293.0, 55294.0]","[0.0, 0.0, 0.0, 0.0]"
"[20.0, -31.0, -24.0, 37.0]","[6976.0, 29577.0, 14112.0, 28535.0]","[55350.0, 55351.0, 55353.0, 55354.0]","[0.0, 0.0, 0.0, 0.0]"
"[30.0, -46.0, -43.0, 40.0]","[9114.0, 27706.0, 12361.0, 30558.0]","[55410.0, 55411.0, 55413.0, 55414.0]","[0.0, 0.0, 0.0, 0.0]"
"[41.0, -48.0, -48.0, 57.0]","[11164.0, 24497.0, 9724.0, 385.0]","[55470.0, 55471.0, 55473.0, 55474.0]","[0.0, 0.0, 0.0, 0.0]"
"[22.0, -28.0, -24.0, 18.0]","[12768.0, 22429.0, 8090.0, 2518.0]","[55530.0, 55531.0, 55533.0, 55534.0]","[0.0, 0.0, 0.0, 0.0]"
"[27.0, -37.0, -35.0, 44.0]","[13993.0, 20982.0, 6783.0, 3805.0]","[55590.0, 55591.0, 55593.0, 55594.0]","[0.0, 0.0, 0.0, 0.0]"
"[26.0, -23.0, -24.0, 28.0]","[15866.0, 18977.0, 4953.0, 5973.0]","[55650.0, 55651.0, 55653.0, 55654.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -12.0, -10.0, 6.0]","[16480.0, 18359.0, 4396.0, 6614.0]","[55710.0, 55711.0, 55713.0, 55714.0]","[0.0, 0.0, 0.0, 0.0]"
"[32.0, -25.0, -27.0, 37.0]","[17577.0, 17078.0, 3189.0, 7894.0]","[55770.0, 55771.0, 55773.0, 55774.0]","[0.0, 0.0, 0.0, 0.0]"
"[12.0, -13.0, -6.0, 2.0]","[18799.0, 16025.0, 2169.0, 9149.0]","[55830.0, 55831.0, 55833.0, 55834.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, -13.0, -10.0, 8.0]","[19242.0, 15530.0, 1783.0, 9519.0]","[55890.0, 55891.0, 55893.0, 55894.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -4.0, -5.0, 7.0]","[19527.0, 15158.0, 1421.0, 9804.0]","[55950.0, 55951.0, 55953.0, 55954.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, 2.0, -8.0, 3.0]","[19691.0, 14970.0, 1187.0, 9990.0]","[56010.0, 56011.0, 56013.0, 56014.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, 1.0, 0.0, 6.0]","[19839.0, 14827.0, 1013.0, 10141.0]","[56070.0, 56071.0, 56073.0, 56074.0]","[0.0, 0.0, 0.0, 0.0]"
"[76.0, -40.0, -64.0, 16.0]","[21040.0, 14447.0, 57.0, 10428.0]","[56130.0, 56131.0, 56133.0, 56134.0]","[0.0, 0.0, 0.0, 0.0]"
"[63.0, -71.0, -85.0, 92.0]","[26440.0, 11431.0, 29571.0, 14095.0]","[56190.0, 56191.0, 56193.0, 56194.0]","[0.0, 0.0, 0.0, 0.0]"
"[39.0, -35.0, -28.0, 21.0]","[29651.0, 8139.0, 26583.0, 17772.0]","[56250.0, 56251.0, 56253.0, 56254.0]","[0.0, 0.0, 0.0, 0.0]"
"[33.0, -37.0, -39.0, 28.0]","[31099.0, 6703.0, 25169.0, 19175.0]","[56310.0, 56311.0, 56313.0, 56314.0]","[0.0, 0.0, 0.0, 0.0]"
"[47.0, -56.0, -54.0, 65.0]","[852.0, 3704.0, 22512.0, 22166.0]","[56370.0, 56371.0, 56373.0, 56374.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, -32.0, -20.0, 20.0]","[1926.0, 1520.0, 21035.0, 24028.0]","[56430.0, 56431.0, 56433.0, 56434.0]","[0.0, 0.0, 0.0, 0.0]"
"[49.0, -42.0, -39.0, 30.0]","[3515.0, 148.0, 19904.0, 25533.0]","[56490.0, 56491.0, 56493.0, 56494.0]","[0.0, 0.0, 0.0, 0.0]"
"[19.0, -21.0, -24.0, 21.0]","[5454.0, 31186.0, 18143.0, 27316.0]","[56550.0, 56551.0, 56553.0, 56554.0]","[0.0, 0.0, 0.0, 0.0]"
"[13.0, -13.0, -7.0, 12.0]","[6247.0, 30628.0, 17536.0, 28023.0]","[56610.0, 56611.0, 56613.0, 56614.0]","[0.0, 0.0, 0.0, 0.0]"
"[28.0, -27.0, -31.0, 20.0]","[7357.0, 29423.0, 16225.0, 29232.0]","[56670.0, 56671.0, 56673.0, 56674.0]","[0.0, 0.0, 0.0, 0.0]"
"[19.0, -13.0, -3.0, 8.0]","[8251.0, 28480.0, 15281.0, 30145.0]","[56730.0, 56731.0, 56733.0, 56734.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, -8.0, -11.0, 5.0]","[8728.0, 28079.0, 14960.0, 30458.0]","[56790.0, 56791.0, 56793.0, 56794.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, -6.0, -5.0, 9.0]","[9122.0, 27700.0, 14525.0, 30875.0]","[56850.0, 56851.0, 56853.0, 56854.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -3.0, -4.0, 8.0]","[9388.0, 27382.0, 14186.0, 31155.0]","[56910.0, 56911.0, 56913.0, 56914.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, -7.0, -5.0, 1.0]","[9615.0, 27116.0, 13954.0, 31314.0]","[56970.0, 56971.0, 56973.0, 56974.0]","[0.0, 0.0, 0.0, 0.0]"
"[-94.0, -86.0, -111.0, -89.0]","[5979.0, 23361.0, 9749.0, 27405.0]","[57030.0, 57031.0, 57033.0, 57034.0]","[0.0, 0.0, 0.0, 0.0]"
"[-79.0, -84.0, -91.0, -106.0]","[1449.0, 18715.0, 4695.0, 22643.0]","[57090.0, 57091.0, 57093.0, 57094.0]","[0.0, 0.0, 0.0, 0.0]"
"[-80.0, -85.0, -83.0, -99.0]","[29190.0, 13777.0, 32446.0, 17305.0]","[57150.0, 57151.0, 57153.0, 57154.0]","[0.0, 0.0, 0.0, 0.0]"
"[-112.0, -105.0, -109.0, -106.0]","[23868.0, 8576.0, 27456.0, 12179.0]","[57210.0, 57211.0, 57213.0, 57214.0]","[0.0, 0.0, 0.0, 0.0]"
"[-83.0, -84.0, -101.0, -93.0]","[18488.0, 3247.0, 22232.0, 6861.0]","[57270.0, 57271.0, 57273.0, 57274.0]","[0.0, 0.0, 0.0, 0.0]"
"[-110.0, -102.0, -107.0, -94.0]","[13360.0, 30473.0, 16760.0, 1572.0]","[57330.0, 57331.0, 57333.0, 57334.0]","[0.0, 0.0, 0.0, 0.0]"
"[-18.0, -15.0, -21.0, -17.0]","[9171.0, 26195.0, 12329.0, 30031.0]","[57450.0, 57451.0, 57453.0, 57454.0]","[0.0, 0.0, 0.0, 0.0]"
"[0.0, 5.0, 3.0, 1.0]","[8811.0, 25951.0, 12173.0, 29836.0]","[57510.0, 57511.0, 57513.0, 57514.0]","[0.0, 0.0, 0.0, 0.0]"
"[-6.0, 6.0, 0.0, -6.0]","[8708.0, 26054.0, 12273.0, 29736.0]","[57570.0, 57571.0, 57573.0, 57574.0]","[0.0, 0.0, 0.0, 0.0]"
"[-5.0, 0.0, 0.0, -2.0]","[8553.0, 26201.0, 12417.0, 29597.0]","[57630.0, 57631.0, 57633.0, 57634.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, 1.0, 2.0, -9.0]","[8347.0, 26381.0, 12580.0, 29411.0]","[57690.0, 57691.0, 57693.0, 57694.0]","[0.0, 0.0, 0.0, 0.0]"
"[-8.0, 2.0, 1.0, -1.0]","[8154.0, 26553.0, 12752.0, 29229.0]","[57750.0, 57751.0, 57753.0, 57754.0]","[0.0, 0.0, 0.0, 0.0]"
"[-5.0, 0.0, -1.0, 0.0]","[8028.0, 26682.0, 12886.0, 29102.0]","[57810.0, 57811.0, 57813.0, 57814.0]","[0.0, 0.0, 0.0, 0.0]"
"[-3.0, -2.0, -2.0, -2.0]","[7959.0, 26730.0, 12941.0, 29035.0]","[57870.0, 57871.0, 57873.0, 57874.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, 4.0, 0.0, 2.0]","[7941.0, 26747.0, 12959.0, 29017.0]","[57930.0, 57931.0, 57933.0, 57934.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -3.0, 2.0, -4.0]","[7954.0, 26735.0, 12945.0, 29033.0]","[57990.0, 57991.0, 57993.0, 57994.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, 1.0, -1.0, -1.0]","[7968.0, 26721.0, 12930.0, 29045.0]","[58050.0, 58051.0, 58053.0, 58054.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, 2.0, 4.0, -2.0]","[7965.0, 26726.0, 12936.0, 29041.0]","[58110.0, 58111.0, 58113.0, 58114.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, 4.0, -4.0, 3.0]","[7958.0, 26734.0, 12944.0, 29034.0]","[58170.0, 58171.0, 58173.0, 58174.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, 0.0, -2.0, 0.0]","[7961.0, 26730.0, 12939.0, 29039.0]","[58230.0, 58231.0, 58233.0, 58234.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -1.0, -3.0, -2.0]","[7966.0, 26726.0, 12935.0, 29043.0]","[58290.0, 58291.0, 58293.0, 58294.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, 2.0, -1.0, -1.0]","[7962.0, 26729.0, 12938.0, 29040.0]","[58350.0, 58351.0, 58353.0, 58354.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -3.0, -3.0, -6.0]","[7962.0, 26730.0, 12939.0, 29040.0]","[58410.0, 58411.0, 58413.0, 58414.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -1.0, -2.0, 0.0]","[7964.0, 26727.0, 12936.0, 29042.0]","[58470.0, 58471.0, 58473.0, 58474.0]","[0.0, 0.0, 0.0, 0.0]"
"[6.0, 0.0, 1.0, -2.0]","[7964.0, 26729.0, 12937.0, 29042.0]","[58530.0, 58531.0, 58533.0, 58534.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -2.0, 0.0, -2.0]","[7963.0, 26730.0, 12938.0, 29040.0]","[58590.0, 58591.0, 58593.0, 58594.0]","[0.0, 0.0, 0.0, 0.0]"
"[5.0, -1.0, -2.0, 3.0]","[7965.0, 26729.0, 12937.0, 29042.0]","[58650.0, 58651.0, 58653.0, 58654.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, 0.0, -4.0, -4.0]","[7965.0, 26729.0, 12938.0, 29042.0]","[58710.0, 58711.0, 58713.0, 58714.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, -2.0, -3.0, 2.0]","[7964.0, 26730.0, 12938.0, 29041.0]","[58770.0, 58771.0, 58773.0, 58774.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, 2.0, 0.0, 0.0]","[7965.0, 26729.0, 12937.0, 29042.0]","[58830.0, 58831.0, 58833.0, 58834.0]","[0.0, 0.0, 0.0, 0.0]"
"[4.0, 2.0, 2.0, 1.0]","[7964.0, 26729.0, 12937.0, 29042.0]","[58890.0, 58891.0, 58893.0, 58894.0]","[0.0, 0.0, 0.0, 0.0]"
"[-4.0, -2.0, 5.0, -1.0]","[7965.0, 26730.0, 12938.0, 29042.0]","[58950.0, 58951.0, 58953.0, 58954.0]","[0.0, 0.0, 0.0, 0.0]"
"[-2.0, -1.0, -4.0, -3.0]","[7965.0, 26729.0, 12937.0, 29042.0]","[59010.0, 59011.0, 59013.0, 59014.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, -2.0, 5.0, -3.0]","[7964.0, 26729.0, 12937.0, 29042.0]","[59070.0, 59071.0, 59073.0, 59074.0]","[0.0, 0.0, 0.0, 0.0]"
"[3.0, 0.0, -7.0, -2.0]","[7966.0, 26729.0, 12937.0, 29042.0]","[59130.0, 59131.0, 59133.0, 59134.0]","[0.0, 0.0, 0.0, 0.0]"
"[2.0, -3.0, 7.0, -4.0]","[7965.0, 26729.0, 12937.0, 29042.0]","[59190.0, 59191.0, 59193.0, 59194.0]","[0.0, 0.0, 0.0, 0.0]"
"[-1.0, -1.0, 1.0, 1.0]","[7966.0, 26729.0, 12936.0, 29042.0]","[59250.0, 59251.0, 59253.0, 59254.0]","[0.0, 0.0, 0.0, 0.0]"
"[1.0, 2.0, -4.0, -4.0]","[7964.0, 26729.0, 12937.0, 29042.0]","[59310.0, 59311.0, 59313.0, 59314.0]","[0.0, 0.0, 0.0, 0.0]"
"[-5.0, 11.0, -1.0, -4.0]","[7966.0, 26729.0, 12937.0, 29042.0]","[59370.0, 59371.0, 59373.0, 59374.0]","[0.0, 0.0, 0.0, 0.0]"
