acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0.0,0.0,0.0,0.0,0.0,0.0
-0.00302,0.00502,-1.00203,0.00452,0.00844,0.00093
-0.00574,0.00517,-1.00099,0.00569,0.00848,-0.00021
-0.00768,0.0072,-1.00135,0.00478,0.00647,-3e-05
-0.00613,0.0054,-1.00338,0.00197,0.00987,0.0003
-0.00419,0.00563,-1.00235,0.00314,0.00711,0.00393
-0.00508,0.00451,-1.00129,0.00519,0.00812,0.00362
-0.00235,0.00708,-1.00168,0.00253,0.00811,-0.00065
-0.00529,0.00544,-1.00215,0.00684,0.0084,-0.00306
-0.0056,0.00662,-1.00067,0.00197,0.0105,-0.00044
-0.00396,0.00564,-1.00122,0.00531,0.00878,0.00331
0.26373,0.00438,-1.00483,0.02604,0.0056,0.00502
0.16061,-0.02744,-1.0037,-0.04075,-0.02074,0.01337
-0.33662,-0.01406,-1.00817,-0.01576,-0.01393,0.04081
0.13777,0.01147,-0.99527,-0.00897,0.04475,-0.04162
0.02533,0.01894,-1.01785,0.01685,-0.01743,-0.03061
-0.31029,-0.00151,-0.98897,-0.00634,0.04933,0.0608
0.26795,0.01177,-1.01915,0.01143,0.02145,-0.04069
-0.21397,0.00745,-1.01182,0.02992,-0.06372,-0.01425
-0.01917,0.02985,-1.00174,-0.00953,0.00167,-0.01521
0.00504,0.00418,-1.00168,0.00773,-0.00942,-0.01338
-0.05421,-0.00776,-1.00198,0.00735,0.00895,0.01577
-0.01866,-0.00706,-1.00116,0.00465,0.0129,0.01206
-0.02472,-0.00497,-1.00221,-0.00209,-0.0035,0.03596
0.17738,-0.00385,-0.98022,0.04128,0.06949,-0.00839
0.26309,0.01059,-1.03197,-0.00486,-0.01859,-0.00074
-0.20783,0.05223,-0.99385,0.02678,-0.0007,-0.07723
-0.11721,0.0117,-0.9988,0.00465,0.04103,0.03599
0.21861,0.02279,-1.00475,0.00556,-0.05445,-0.0095
-0.33142,0.00778,-0.97958,-0.0006,0.0325,-0.01807
0.19005,0.02777,-1.00279,-0.02301,0.05842,0.00242
-0.02478,0.00586,-1.02699,0.0509,-0.00029,0.02951
-0.13775,-0.04165,-1.00416,0.01965,-0.01667,0.12662
0.06251,-0.02296,-1.0044,0.01235,0.00221,-0.09055
-0.06827,0.01375,-1.00091,-0.00079,0.00032,0.0154
-0.01884,0.00357,-1.00417,0.00149,0.00672,0.02491
-0.01392,0.00402,-1.0043,0.0049,-0.00208,0.007
0.22945,0.0028,-0.98722,0.03141,0.05792,0.04025
0.21224,-0.02648,-0.99239,0.0373,0.01917,-0.00084
-0.25947,0.0378,-0.98781,-0.00261,0.01042,-0.08996
0.00893,0.01818,-1.0116,-0.02146,0.04998,4e-05
0.15178,0.0403,-0.96986,0.03244,-0.02407,-0.08732
-0.33672,-0.02058,-0.98041,0.00692,0.04048,0.13496
0.21437,-0.01107,-0.99261,0.01228,0.03294,-0.06028
-0.13543,0.00407,-1.00104,0.00806,-0.0418,0.00564
-0.06006,-0.02196,-1.00969,0.00284,0.01215,0.05595
0.09257,0.01761,-1.00122,0.00473,-0.00759,-0.01169
-0.09838,0.00577,-1.00339,0.0122,0.00099,-0.0165
-0.00046,0.02934,-1.00301,0.00446,0.00587,-0.01505
-0.05586,-0.18499,-0.96183,0.05806,0.04225,0.53424
0.03702,0.04071,-1.00954,0.05661,0.06147,2.26185
0.01975,-0.02395,-1.02206,-0.06037,-0.0576,2.40645
0.06228,-0.03456,-1.01357,-0.03826,-0.05492,2.4998
0.08644,-0.03573,-1.01639,-0.03828,-0.02818,2.59424
0.07753,-0.00094,-1.03252,-0.01252,-0.02116,2.54659
0.14483,0.27828,-0.99326,-0.01197,0.05992,1.76321
0.01845,0.09181,-1.00778,-0.016,0.05561,0.81532
-0.05685,-0.13498,-0.97461,-0.01454,0.07352,-0.08902
0.2854,0.0923,-1.02726,0.06951,0.01856,0.05233
-0.09355,0.02895,-0.96499,0.03215,-0.1182,-0.16274
-0.16542,-0.09974,-1.01769,-0.00237,-0.00798,0.00784
0.23539,0.08785,-1.02022,-0.02605,0.02654,0.0125
-0.28342,-0.03064,-1.00092,0.01088,0.01042,-0.05406
-0.01496,0.00615,-1.00389,0.02565,-0.03383,0.03647
-0.15891,0.00502,-0.99034,-0.02411,0.04747,-0.07715
0.16712,0.02752,-1.0079,0.00271,0.00018,0.069
-0.20181,0.02707,-1.00277,0.00195,-0.02564,-0.01756
0.02954,-0.01039,-1.00724,0.01141,-0.00223,0.11204
0.02171,0.02604,-0.99984,-0.00558,0.00491,-0.05625
-0.02311,0.00807,-1.00226,0.00672,0.00789,-0.05462
-0.02235,-0.01836,-1.00446,0.00998,0.01704,-0.01729
0.09331,0.00638,-0.99769,-0.00992,0.03787,-0.03727
0.31266,0.03438,-1.01657,0.00041,0.01239,0.01779
-0.26053,0.02,-0.94993,0.04175,-0.031,-0.05254
-0.1018,-0.06242,-1.00693,-0.02906,0.02148,0.00043
0.22852,0.04533,-1.01119,-0.02458,-0.01683,-0.03732
-0.35861,-0.00995,-0.99311,0.02362,0.00831,-0.0258
0.17356,-0.0012,-1.00139,0.0026,0.02632,0.0733
-0.07359,-0.00637,-1.02827,0.01805,-0.02179,0.05969
-0.20722,-0.00307,-0.99197,-0.02672,0.00024,0.0251
0.12792,0.01831,-1.00554,-0.00391,-0.00977,-0.06406
-0.1204,0.03071,-0.98973,-0.00443,0.0029,-0.08723
-0.015,-0.00658,-1.00062,0.00781,0.01133,-0.00881
-0.01192,0.0038,-1.0034,0.01252,0.00488,0.00271
0.19719,0.00882,-1.00675,-0.00197,0.04476,0.01776
0.24285,-0.00259,-1.00115,-0.03602,0.00209,-0.00313
-0.34196,0.02382,-0.93832,0.05431,-0.02773,0.01592
0.04821,0.0195,-1.02545,-0.03761,0.0044,-0.03846
0.04157,-0.02378,-1.00031,-0.01295,-0.01809,-0.00315
-0.33177,-0.00567,-1.01051,-0.02168,0.02231,-0.02947
0.31019,0.04035,-1.00471,0.02379,0.03194,-0.03227
-0.23949,0.006,-0.97746,0.02348,-0.02446,0.04006
-0.02138,-0.15789,-1.01275,0.01028,0.00636,0.19881
0.01386,-0.00982,-1.00124,0.00503,0.01856,0.01887
-0.06837,-7e-05,-0.99988,0.01021,0.0135,0.04336
-0.00397,0.01181,-1.00243,0.00837,0.00644,-0.00644
-0.0335,-0.02053,-0.99616,0.01165,0.01125,0.06059
0.08091,0.10246,-1.01325,0.01719,0.07136,2.19186
-0.02124,-0.04539,-1.05488,-0.01911,-0.11752,2.36707
0.02209,-0.02223,-1.03243,-0.0683,-0.08944,2.52791
0.05074,-0.06094,-1.01408,0.00892,-0.09557,2.63922
0.05689,-0.04951,-0.9966,0.03046,-0.03059,2.63438
0.08647,0.12529,-1.01058,0.05544,-0.06292,2.17542
0.00075,0.07759,-1.01203,0.01245,0.00637,0.87871
0.04716,0.14665,-1.01121,0.07571,-0.02846,-0.34011
0.27235,0.0742,-0.98536,0.00079,0.05061,0.12422
0.16593,0.09959,-1.0168,-0.0296,-0.04071,0.0361
-0.36373,-0.00775,-0.99873,0.00742,-0.00401,-0.00389
0.26521,-0.00307,-0.98403,0.06769,0.05597,-0.04331
-0.11003,0.03643,-0.98102,0.03361,-0.0253,0.0406
0.02325,0.04685,-1.00762,-0.0647,0.01567,-0.00931
-0.03408,0.00621,-1.0064,-0.00139,0.0031,0.09006
-0.14493,-0.02848,-0.99937,0.00147,0.02777,-0.00116
0.15949,0.05285,-1.013,0.02602,0.02731,0.00474
-0.18626,-0.00829,-1.00274,0.0095,-0.01048,-0.04727
0.06347,0.05092,-1.00336,-0.02109,0.0071,-0.01911
-0.06345,-0.08471,-0.99882,0.0042,0.01441,0.03056
-0.02527,0.00058,-1.00218,0.0105,0.01104,0.00676
-0.00552,0.01466,-1.00081,0.00217,0.01632,0.03251
-0.0211,0.00063,-1.00407,-0.00689,0.01057,-0.01208
0.201,-0.0522,-0.99339,0.02878,0.04257,0.1306
0.24571,0.00945,-0.97637,0.01998,0.00906,0.01859
-0.3736,0.01131,-0.98141,-0.00638,0.04198,-0.18119
0.13488,0.03694,-1.00011,0.00779,0.07188,0.08513
-0.01521,0.03253,-0.98806,-0.01542,0.02414,0.06632
-0.29198,0.00451,-1.00099,0.00265,0.02896,0.00895
0.27403,0.01042,-1.00435,0.04414,0.0163,0.03541
-0.21103,0.05791,-1.01105,-0.0025,-0.03618,-0.03625
-0.03367,0.02024,-0.99854,-0.00049,0.0161,-0.04204
-0.0361,0.02724,-1.00014,0.00234,0.00771,-0.01932
0.00592,0.00959,-1.00277,0.00654,0.0099,0.05027
-0.03454,0.01475,-0.99715,0.00149,0.01421,0.01419
0.26386,0.04636,-0.98623,-0.01861,0.02104,0.00545
0.09505,0.10643,-1.04538,-0.03747,-0.14821,-0.02011
-0.3121,0.00296,-1.02888,-0.07114,-0.03,-0.10327
0.22582,-0.00467,-1.00423,0.03029,0.02805,0.14518
-0.19948,0.07433,-1.02084,-0.01784,-0.07118,-0.07164
-0.06212,-0.00515,-1.0045,0.00556,0.02134,-0.01774
0.17968,0.01089,-1.02485,-0.02479,-0.02493,0.06552
-0.30089,-0.03313,-0.97825,0.02062,-0.00652,0.00825
0.08462,0.10586,-1.00513,-0.00446,0.0153,-0.04888
-0.04757,0.03263,-1.00088,0.00501,0.02142,-0.04358
-0.03087,0.032,-1.00073,-0.0012,0.01799,-0.00512
-0.01112,0.00812,-1.0015,0.007,0.00264,0.00076
-0.22026,-0.60166,-1.05455,-0.05101,0.00212,2.19692
0.00707,-0.00375,-1.02097,-0.02448,-0.03405,2.28105
0.03647,0.00646,-0.98613,-0.00765,-0.06532,2.44168
0.07971,-0.00191,-0.97764,0.04715,-0.03088,2.46384
0.08373,-0.04526,-0.94654,0.03351,-0.01496,2.55539
0.07103,0.00449,-0.97093,0.04937,-0.0063,2.51975
0.11259,0.27358,-1.01857,0.01213,0.02093,1.04679
0.02843,0.10828,-1.0053,0.00184,0.03044,0.60289
-0.05564,-0.21591,-1.00327,0.00999,0.02525,-0.1053
0.34213,0.11845,-1.02836,-0.00595,0.00964,-0.05355
-0.00302,0.15293,-1.0278,0.03041,-0.09781,-0.12485
-0.23942,-0.04932,-0.99101,-0.03317,0.03961,0.04304
0.27791,0.02624,-0.98956,0.01761,-0.00387,0.02382
-0.28656,0.00902,-0.96685,-0.00363,-0.01971,0.02882
0.06803,0.03402,-1.00617,-0.01638,0.08203,-0.01616
0.11584,0.06542,-0.9831,0.03743,-0.02068,-0.01804
-0.24906,-0.02197,-0.97597,-0.0366,0.09425,-0.03106
0.16572,0.1403,-1.0006,0.00359,0.01023,0.04854
-0.17707,-0.05563,-1.01159,-0.00323,-0.00965,0.00049
0.05813,0.05221,-1.00964,0.01011,0.02339,0.00345
0.01224,0.00454,-1.00406,0.00721,0.00815,0.01074
-0.06272,0.00027,-1.00177,0.00244,0.01567,-0.00402
-0.01527,0.02411,-0.99941,0.00429,0.0083,0.00356
-0.00474,0.01685,-1.00101,0.00702,0.00266,-0.00925
-0.02225,0.01833,-1.00233,0.00838,0.0043,-0.00262
0.2497,-0.02814,-1.00207,0.06205,0.02332,0.13814
0.16487,0.13719,-1.00167,-0.0446,-0.05691,-0.08888
-0.31861,-0.02652,-0.99409,0.01298,-0.01222,-0.06215
0.19345,-0.01157,-0.99494,0.04059,0.0255,0.09187
-0.08994,0.09393,-0.99718,0.01534,0.00687,-0.12243
-0.14215,0.0573,-0.98964,-0.03951,0.03668,-0.04311
0.22801,0.00413,-1.01931,-0.005,-0.06033,-0.01647
-0.32302,-0.03545,-0.98832,0.0095,-0.01491,0.10408
0.10263,-0.00656,-1.00516,-0.01814,0.03091,0.04883
-0.00158,0.01979,-0.9992,0.00426,-0.00615,0.05443
-0.05477,0.03301,-0.99717,-0.00299,0.00573,0.00494
0.00329,-0.00084,-1.00081,0.00419,0.01139,0.00496
-0.00803,0.01273,-1.002,0.00532,0.00384,-0.00749
0.01234,-0.02338,-0.99323,0.01223,0.03707,0.01261
0.29671,0.04294,-0.9878,0.02316,-0.01975,0.1244
-0.00963,0.02752,-1.01657,0.0161,-0.13817,-0.07841
-0.25568,0.00611,-0.96145,0.01509,0.0364,-0.0214
0.23811,0.01477,-1.04596,0.00464,-0.0148,-0.03155
-0.28031,0.00431,-1.03888,-0.02327,-0.05149,0.05647
0.03574,0.0694,-1.00293,0.00873,0.02727,-0.00578
0.05395,-0.00369,-0.99977,-0.01564,0.00839,-0.02488
-0.23667,0.00034,-0.99305,0.00917,0.02288,-0.01595
0.20605,0.01322,-0.99925,0.01071,0.00876,0.02662
-0.10484,0.00954,-1.0045,0.00764,0.00063,0.01839
-0.01078,-0.0062,-1.00329,-0.00413,0.02182,0.05913
-0.00847,0.02637,-1.00401,0.0064,0.00225,0.03709
-0.03335,0.00439,-1.00087,0.00779,0.00891,0.01598
-0.01123,0.01127,-1.00177,0.00421,0.00843,0.00855
-0.13898,-0.38537,-0.97399,0.11437,-0.01571,1.08786
0.05504,-0.01533,-0.995,0.00553,0.03744,2.30283
0.04162,-0.02583,-1.03416,0.00716,0.01038,2.42423
0.04935,0.0094,-1.07171,-0.01683,-0.05629,2.49757
0.05818,-0.02944,-1.02985,0.01166,-0.04044,2.55535
0.06802,-0.03462,-1.0073,0.0421,-0.01653,2.60447
0.16932,0.29423,-0.97532,0.08316,-0.01581,1.4932
0.03817,0.08832,-1.00019,0.0318,0.01859,0.75642
0.02559,0.11016,-0.99941,0.00176,0.005,0.10536
-0.00983,-0.01551,-1.00215,-0.00026,0.00721,-0.02257
-0.00417,0.00431,-1.00104,0.00429,0.01146,0.00222
-0.00196,0.00536,-1.00005,0.00673,0.00821,0.00232
-0.00262,0.00561,-1.00341,0.00547,0.00593,-0.002
-0.00307,0.00574,-1.00316,0.00406,0.00404,0.00041
-0.00911,-0.00248,-1.00255,0.01173,0.00553,0.03289
-0.00796,0.00438,-1.00032,0.00293,0.00615,-0.00257
-0.00677,0.00663,-1.00065,0.00561,0.01228,-0.00032
-0.00226,0.00333,-1.00202,0.00458,0.00941,0.00129
-0.00197,0.00571,-1.00162,0.00375,0.00936,-0.00061
-0.00571,0.00593,-1.00246,0.00463,0.01054,0.00202
-0.00508,0.00478,-1.00061,0.00297,0.01341,0.00051
-0.00421,0.00487,-1.00293,0.00417,0.00771,0.00122
-0.00338,0.00349,-1.00211,0.00407,0.01088,0.00028
-0.00559,0.00451,-1.00037,0.00158,0.00709,0.00315
-0.00491,0.00498,-1.00095,0.00196,0.01183,-0.00145
-0.00452,0.00479,-1.00165,0.00537,0.00992,-0.00085
-0.00478,0.00484,-0.99982,0.00147,0.01227,0.00037
-0.00377,0.00492,-1.00083,0.00279,0.01055,0.00134
-0.00466,0.00376,-1.00197,0.00715,0.01057,-0.00035
-0.00486,0.00529,-1.00153,0.00182,0.01038,0.00124
-0.00357,0.00461,-1.00035,0.00588,0.00747,0.00115
-0.00388,0.00495,-1.00223,0.00433,0.00917,2e-05
-0.00453,0.00454,-1.00046,0.00389,0.01189,-0.00066
-0.00491,0.00469,-1.00327,0.00392,0.00852,0.00101
-0.00412,0.00493,-1.0026,0.0043,0.00666,0.00077
-0.00533,0.00505,-1.00195,0.00287,0.01025,0.00211
-0.00542,0.00474,-1.00117,0.00173,0.00958,0.00068
-0.00437,0.00461,-1.00386,0.00439,0.01013,-0.00124
-0.00434,0.00447,-1.0009,0.00275,0.00882,0.00024
-0.00517,0.00419,-1.00036,0.00546,0.00632,0.00068
-0.00496,0.00554,-1.00232,0.00337,0.00937,-0.00147
-0.00501,0.00585,-1.00183,0.00472,0.00762,0.00254
-0.00427,0.00425,-1.0022,0.00339,0.01112,0.00221
-0.00527,0.0054,-1.00187,0.0046,0.00835,-0.00044
-0.00348,0.0038,-1.00243,0.00424,0.00873,0.00091
-0.00596,0.00092,-1.00211,0.00595,0.00861,0.00506
0.17576,0.01449,-1.00245,-0.00642,0.04443,-0.01835
0.27609,-0.02854,-1.01412,-0.01966,-0.02093,0.10153
-0.09622,0.04383,-0.99252,0.00151,-0.0566,-0.10128
-0.23071,-0.01934,-0.9809,-0.01077,0.04195,-0.02698
0.24094,0.01808,-1.04264,-0.01131,0.00082,0.05359
-0.28643,0.0033,-0.95234,0.05014,-0.01256,-0.01403
0.04555,-0.00317,-1.00161,-0.02244,0.04689,-0.0066
0.11949,0.05051,-1.00842,0.02552,-0.04225,-0.06814
-0.24741,-0.00512,-0.97606,-0.05783,0.03836,0.13191
0.06106,-0.02031,-1.00678,0.01134,-0.0069,-0.09096
-0.07488,0.02024,-0.99972,0.01124,-0.00332,0.01436
-0.00405,0.03733,-1.00251,-0.00865,0.00988,0.00358
0.01242,0.00494,-0.99989,0.0168,0.00497,-0.02584
-0.02848,0.00974,-1.00172,0.00784,0.00942,-0.00276
0.24566,0.00492,-0.99743,0.03259,0.03698,0.03984
0.23662,0.03581,-1.00521,0.01,-0.00402,-0.03968
-0.34996,-0.06798,-0.98512,0.01943,0.0027,0.18568
0.02782,0.06385,-1.0101,-0.00221,0.011,-0.23481
0.0369,-0.00788,-1.00395,-0.01399,0.00524,-0.04066
-0.17685,0.05607,-0.98482,0.01749,0.02569,-0.04969
0.11848,0.01053,-1.00478,0.00828,0.01467,0.01957
-0.10736,0.02047,-1.0029,0.01827,-0.01008,0.02093
-0.03902,0.03375,-0.99575,-0.02075,0.05918,-0.08661
0.0564,-0.02601,-1.01014,0.00825,-0.00423,0.06092
-0.18352,-0.02216,-0.99757,0.00031,0.02699,0.06746
0.02407,0.00175,-1.00329,0.00068,0.00848,-0.04726
-0.03063,0.00884,-1.00214,0.00301,0.01084,-0.00099
0.25348,-0.02253,-1.00586,0.0049,0.02291,0.0839
0.14872,-0.04807,-0.98665,0.03459,-0.01037,0.03732
-0.33443,-0.01605,-1.01544,-0.00021,0.00844,0.1568
0.12077,-0.06172,-0.98605,0.04493,0.02658,-0.17445
-0.09681,-0.01524,-0.99127,0.00537,0.0105,0.03085
-0.11326,-0.06875,-1.00509,0.01752,0.00784,0.05624
0.12749,0.01608,-0.99775,0.02085,0.00111,0.02898
-0.18477,0.00711,-0.99882,0.01372,-0.00811,0.01833
0.06524,0.01451,-1.00635,-0.00021,-0.00666,-0.00311
-0.01206,0.00685,-1.00289,0.01416,0.00652,0.01782
-0.05893,0.04051,-1.00098,0.00517,0.00502,-0.013
-0.00378,-0.00503,-1.00263,0.00459,0.00277,-0.00649
-0.22884,-0.56732,-1.05272,0.00281,-0.02192,2.13116
0.00859,-0.03362,-1.04611,-0.02323,-0.05811,2.21775
0.04181,-0.04479,-1.00147,-0.05816,-0.03924,2.48908
0.07543,0.02125,-1.0308,0.0606,-0.05948,2.48602
0.08679,-0.01328,-0.99115,0.06697,-0.02677,2.54612
0.07774,0.00858,-0.99396,0.06066,-0.03531,2.56505
0.08428,0.2493,-0.99801,0.02327,-0.01957,1.07371
0.02054,0.10065,-0.99778,0.01583,-0.01276,0.55822
-0.01147,-0.16256,-0.96988,-0.00792,0.05498,0.03603
0.35099,0.09946,-1.00901,-0.00686,0.01701,-0.03316
-0.17521,-0.01203,-1.0163,0.03239,-0.09568,-0.06692
-0.12491,0.03812,-0.99783,-0.03575,0.04503,-0.07891
0.24862,0.03267,-1.00869,0.0099,-0.01364,-0.01863
-0.29042,-0.00816,-0.97091,0.01011,0.0294,-0.11151
0.0847,0.12832,-0.99999,-0.00523,0.05178,0.03117
0.00333,0.05194,-1.01668,0.04314,-0.02364,-0.03223
-0.18824,0.00868,-0.98407,-0.01934,0.01506,0.0249
0.2068,0.01982,-1.00519,0.02694,0.032,0.00261
-0.19208,0.003,-0.97062,0.00609,-0.00862,-0.0413
0.08126,0.0726,-1.00735,-0.00129,0.00909,-0.09367
-0.02912,-0.01448,-1.0008,0.00665,0.01541,0.04258
-0.04868,-0.03362,-1.00244,-0.00126,0.01066,0.00426
-0.01473,0.02241,-1.00372,0.00506,0.00443,-0.00423
-0.01113,-0.0112,-0.99143,0.00803,0.03393,0.02042
0.28046,-0.04501,-1.01117,0.02762,0.01499,0.02609
0.03801,0.07052,-0.99553,-0.01715,-0.045,0.04203
-0.3122,-0.03854,-1.0019,0.02393,0.0233,0.03806
0.24844,0.01303,-1.00333,0.0466,0.03733,0.03383
-0.0751,0.01695,-0.99929,-0.00912,0.03237,-0.02733
0.21487,0.00695,-1.02172,0.00067,-0.01695,-0.01467
-0.33191,-0.01001,-0.98982,0.00486,0.00067,0.01642
0.14327,0.02349,-1.00149,-0.00568,0.00906,-0.02344
-0.08501,0.00452,-1.01541,0.01124,-0.00643,-0.03347
-0.0202,0.00811,-1.00438,0.01078,0.01469,0.02771
0.00966,-0.00825,-1.00063,0.0037,0.00762,-0.01284
-0.02208,0.01037,-0.99682,-0.00473,0.03175,0.00582
0.29078,0.04102,-0.98629,0.03758,0.0112,0.01687
-0.00968,-0.00899,-0.98669,0.08806,-0.13374,-0.0241
-0.28249,-0.05662,-1.00544,0.00501,0.03388,0.15618
0.2211,0.03207,-1.01944,-0.0037,-0.00069,-0.0406
-0.26943,0.01448,-0.97616,0.01315,-0.0133,-0.04488
0.01112,-0.02846,-1.01009,-0.00257,0.04399,0.03229
0.16151,0.03392,-0.98734,0.01565,-0.01132,-0.01554
-0.33129,0.0629,-0.97561,0.01943,0.04182,-0.06288
0.11064,0.03551,-1.00354,0.01655,0.01247,0.01085
-0.14811,0.01359,-1.00331,0.00497,-0.00841,0.00775
0.02184,0.03577,-1.00368,0.00165,0.00741,-0.01142
-0.02776,0.02021,-0.99915,0.00607,0.00975,-0.01299
-0.22796,-0.59734,-1.00011,0.05995,0.04563,1.81223
0.02972,-0.00304,-1.01381,-0.05587,-0.04241,2.2347
0.00084,-0.03847,-1.02573,-0.08284,-0.01505,2.46532
0.0535,0.00216,-1.02626,-0.05671,-0.04066,2.48985
0.07593,-0.01035,-1.03861,0.02198,-0.07692,2.56792
0.07247,-0.00752,-1.01576,0.05865,0.0069,2.56617
0.1422,0.37544,-0.99654,0.0334,0.05393,1.13152
0.01874,0.12858,-1.00243,0.01131,0.02957,0.624
-0.01821,-0.27801,-0.98536,-0.00771,0.0336,0.09874
0.26629,0.01407,-1.01732,0.03295,-0.04153,0.0023
-0.11781,0.08322,-0.95721,0.10663,-0.02704,-0.08537
-0.1582,-0.02957,-1.00719,-0.02302,0.02914,-0.02485
0.25352,0.05627,-1.03562,-0.01102,-0.0439,0.01385
-0.32997,0.01911,-0.99186,0.01014,0.00483,-0.07008
0.15942,0.02756,-0.98561,0.03747,0.07451,0.0417
0.0206,-0.02556,-1.02416,0.02547,-0.04696,0.03198
-0.1824,0.08936,-0.99319,-0.03756,0.02322,-0.24987
0.1812,0.07058,-1.01375,-0.01163,0.00521,0.20228
-0.15817,-0.0068,-0.99528,0.02226,0.00942,-0.08688
-0.00461,0.04557,-1.00571,0.00243,-0.00026,-0.00776
0.01839,0.03258,-0.99942,0.01361,0.00825,-0.05038
-0.05664,-0.03752,-1.00405,0.01038,0.00985,0.01132
-0.00736,0.01134,-1.00263,0.00133,0.01665,6e-05
-0.01583,0.00376,-1.00388,-0.00091,0.01098,-0.00441
0.22033,-0.06207,-0.99526,0.03148,0.05209,0.06512
